Module	Section	Sample Name	Source
FastQC	all_sections	SRR34737869_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737869_1_fastqc.zip
FastQC	all_sections	SRR34737875_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737875_2_fastqc.zip
FastQC	all_sections	SRR34737872_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737872_1_fastqc.zip
FastQC	all_sections	SRR34737873_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737873_1_fastqc.zip
FastQC	all_sections	SRR34737871_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737871_2_fastqc.zip
FastQC	all_sections	SRR34737876_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737876_2_fastqc.zip
FastQC	all_sections	SRR34737869_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737869_2_fastqc.zip
FastQC	all_sections	SRR34737865_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737865_1_fastqc.zip
FastQC	all_sections	SRR34737875_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737875_1_fastqc.zip
FastQC	all_sections	SRR34737874_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737874_1_fastqc.zip
FastQC	all_sections	SRR34737866_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737866_2_fastqc.zip
FastQC	all_sections	SRR34737866_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737866_1_fastqc.zip
FastQC	all_sections	SRR34737871_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737871_1_fastqc.zip
FastQC	all_sections	SRR34737867_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737867_2_fastqc.zip
FastQC	all_sections	SRR34737870_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737870_2_fastqc.zip
FastQC	all_sections	SRR34737874_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737874_2_fastqc.zip
FastQC	all_sections	SRR34737865_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737865_2_fastqc.zip
FastQC	all_sections	SRR34737868_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737868_2_fastqc.zip
FastQC	all_sections	SRR34737867_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737867_1_fastqc.zip
FastQC	all_sections	SRR34737876_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737876_1_fastqc.zip
FastQC	all_sections	SRR34737872_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737872_2_fastqc.zip
FastQC	all_sections	SRR34737868_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737868_1_fastqc.zip
FastQC	all_sections	SRR34737870_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737870_1_fastqc.zip
FastQC	all_sections	SRR34737873_2	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastqc_raw/SRR34737873_2_fastqc.zip
